SN,DATE,TIME,T1-oC,T2-oC,T3-oC,T4-oC,T5-oC,T6-oC,T7-oC,T8-oC,X
124,12/29/2021,17:25:48,-23,-23.2,-22,-22.7,-22.6,-22.3,-22.9,-22.7,1
125,12/29/2021,17:25:50,-23,-23.2,-22,-22.8,-22.5,-22.3,-22.9,-22.6,1
126,12/29/2021,17:25:52,-23.1,-23.2,-22,-22.8,-22.5,-22.3,-23,-22.6,1
127,12/29/2021,17:25:54,-23.1,-23.3,-22,-22.8,-22.4,-22.3,-23,-22.6,1
128,12/29/2021,17:25:56,-23.1,-23.3,-22,-22.8,-22.4,-22.3,-23,-22.5,1
129,12/29/2021,17:25:58,-23.1,-23.3,-22,-22.8,-22.3,-22.3,-23,-22.5,1
130,12/29/2021,17:26:00,-23.1,-23.3,-22.1,-22.7,-22.3,-22.3,-23,-22.5,1
131,12/29/2021,17:26:02,-23.1,-23.3,-22.1,-22.8,-22.3,-22.3,-23,-22.5,1
132,12/29/2021,17:26:04,-23.1,-23.3,-22.1,-22.7,-22.3,-22.3,-23,-22.5,1
133,12/29/2021,17:26:06,-23.2,-23.4,-22.2,-22.8,-22.4,-22.4,-23.1,-22.5,1
134,12/29/2021,17:26:08,-23.2,-23.4,-22.2,-22.8,-22.4,-22.4,-23.1,-22.5,1
135,12/29/2021,17:26:10,-23.2,-23.5,-22.2,-22.7,-22.4,-22.4,-23.1,-22.5,1
136,12/29/2021,17:26:12,-23.2,-23.5,-22.2,-22.7,-22.4,-22.4,-23.1,-22.5,1
137,12/29/2021,17:26:14,-23.2,-23.5,-22.3,-22.6,-22.4,-22.4,-23.1,-22.5,1
138,12/29/2021,17:26:16,-23.2,-23.5,-22.3,-22.6,-22.4,-22.5,-23.1,-22.5,1
139,12/29/2021,17:26:18,-23.2,-23.5,-22.3,-22.6,-22.3,-22.5,-23.1,-22.5,1
140,12/29/2021,17:26:20,-23.2,-23.5,-22.3,-22.7,-22.4,-22.5,-23.2,-22.5,1
141,12/29/2021,17:26:22,-23.2,-23.5,-22.3,-22.7,-22.4,-22.6,-23.1,-22.5,1
142,12/29/2021,17:26:24,-23.3,-23.5,-22.3,-22.8,-22.5,-22.6,-23.2,-22.6,1
143,12/29/2021,17:26:26,-23.3,-23.5,-22.3,-22.8,-22.6,-22.6,-23.2,-22.7,1
144,12/29/2021,17:26:28,-23.3,-23.5,-22.3,-22.9,-22.7,-22.6,-23.2,-22.7,1
145,12/29/2021,17:26:30,-23.3,-23.6,-22.5,-22.9,-22.7,-22.6,-23.2,-22.8,1
146,12/29/2021,17:26:32,-23.3,-23.6,-22.5,-22.9,-22.8,-22.6,-23.2,-22.8,1
147,12/29/2021,17:26:34,-23.3,-23.6,-22.5,-23,-22.8,-22.6,-23.2,-22.8,1
148,12/29/2021,17:26:36,-23.3,-23.6,-22.5,-23,-22.9,-22.6,-23.2,-22.9,1
149,12/29/2021,17:26:38,-23.3,-23.6,-22.5,-23,-22.8,-22.6,-23.2,-22.9,1
150,12/29/2021,17:26:40,-23.3,-23.6,-22.6,-23,-22.8,-22.6,-23.2,-23,1
151,12/29/2021,17:26:42,-23.3,-23.6,-22.5,-23,-22.8,-22.7,-23.2,-22.9,1
152,12/29/2021,17:26:44,-23.3,-23.6,-22.5,-23,-22.8,-22.7,-23.3,-23,1
153,12/29/2021,17:26:46,-23.4,-23.6,-22.5,-23,-22.8,-22.7,-23.3,-23,1
154,12/29/2021,17:26:48,-23.4,-23.6,-22.5,-23,-22.8,-22.8,-23.3,-22.9,1
155,12/29/2021,17:26:50,-23.4,-23.7,-22.5,-23,-22.8,-22.8,-23.3,-23,1
156,12/29/2021,17:26:52,-23.4,-23.6,-22.5,-23,-22.8,-22.8,-23.3,-23,1
157,12/29/2021,17:26:54,-23.4,-23.7,-22.5,-23,-22.8,-22.8,-23.3,-18.7,1
158,12/29/2021,17:26:56,-23.5,-23.7,-22.5,-23,-22.9,-22.9,-23.3,-18.6,1
159,12/29/2021,17:26:58,-23.5,-23.7,-22.5,-23.1,-22.9,-22.9,-23.3,-19.3,1
160,12/29/2021,17:27:00,-23.5,-23.7,-22.5,-23.1,-23,-22.9,-23.3,-20.1,1
161,12/29/2021,17:27:02,-23.5,-23.7,-22.4,-23.2,-23,-22.9,-23.4,-20.7,1
162,12/29/2021,17:27:04,-23.5,-23.7,-22.4,-23.2,-23,-23,-23.4,-21.2,1
163,12/29/2021,17:27:06,-23.5,-23.7,-22.4,-23.2,-23.1,-23,-23.4,-21.6,1
164,12/29/2021,17:27:08,-23.5,-23.7,-22.4,-23.2,-23.1,-23,-23.4,-21.9,1
165,12/29/2021,17:27:10,-23.5,-23.7,-22.5,-23.2,-23.2,-23,-23.4,-22.2,1
166,12/29/2021,17:27:12,-23.5,-23.7,-22.4,-23.3,-23.2,-23,-23.5,-22.4,1
167,12/29/2021,17:27:14,-23.5,-23.8,-22.4,-23.3,-23.2,-23,-23.5,-22.6,1
168,12/29/2021,17:27:16,-23.6,-23.7,-22.4,-23.3,-23.2,-23,-23.5,-22.7,1
169,12/29/2021,17:27:18,-23.6,-23.8,-22.3,-23.3,-23.2,-23.1,-23.5,-22.8,1
170,12/29/2021,17:27:20,-23.6,-23.8,-22.3,-23.3,-23.2,-23.1,-23.5,-22.9,1
171,12/29/2021,17:27:22,-23.6,-23.8,-22.3,-23.3,-23.2,-23.1,-23.5,-23,1
172,12/29/2021,17:27:24,-23.6,-23.8,-22.2,-23.3,-23.2,-23.1,-23.5,-23.1,1
173,12/29/2021,17:27:26,-23.6,-23.8,-22.2,-23.3,-23.2,-23.1,-23.4,-23.1,1
174,12/29/2021,17:27:28,-23.6,-23.8,-22.2,-23.3,-23.2,-23.1,-23.3,-23.1,1
175,12/29/2021,17:27:30,-23.6,-23.8,-22.3,-23.3,-23.1,-23.1,-23.2,-23.1,1
176,12/29/2021,17:27:32,-23.6,-23.8,-22.3,-23.3,-23,-23.1,-23.2,-23.1,1
177,12/29/2021,17:27:34,-23.6,-23.8,-22.3,-23.3,-23,-23.1,-23.3,-23,1
178,12/29/2021,17:27:36,-23.6,-23.9,-22.4,-23.3,-23,-23.1,-23.3,-23,1
179,12/29/2021,17:27:38,-23.6,-23.9,-22.4,-23.3,-22.9,-23.1,-23.4,-23,1
180,12/29/2021,17:27:40,-23.6,-23.9,-22.4,-23.3,-22.8,-23.2,-23.4,-23,1
181,12/29/2021,17:27:42,-23.6,-23.9,-22.5,-23.3,-22.8,-23.2,-23.5,-23,1
182,12/29/2021,17:27:44,-23.6,-23.9,-22.5,-23.3,-22.8,-23.2,-23.5,-22.9,1
183,12/29/2021,17:27:46,-23.1,-23.9,-22.5,-23.3,-22.8,-23.2,-23.5,-22.9,1
184,12/29/2021,17:27:48,-22.3,-23.9,-22.5,-23.2,-22.8,-23.2,-23.6,-22.9,1
185,12/29/2021,17:27:50,-21.8,-24,-22.5,-23.3,-22.7,-23.2,-23.6,-22.9,1
186,12/29/2021,17:27:52,-21.6,-24,-22.5,-23.3,-22.7,-23.2,-23.6,-22.9,1
187,12/29/2021,17:27:54,-21.6,-24,-22.6,-23.3,-22.8,-23.2,-23.6,-22.8,1
188,12/29/2021,17:27:56,-21.7,-23.9,-22.6,-23.3,-22.7,-23.2,-23.6,-22.9,1
189,12/29/2021,17:27:58,-21.9,-24,-22.6,-23.3,-22.7,-23.2,-23.6,-22.8,1
190,12/29/2021,17:28:00,-22.1,-24,-22.6,-23.3,-22.7,-23.2,-23.7,-22.8,1
191,12/29/2021,17:28:02,-22.4,-24,-22.6,-23.3,-22.7,-23.2,-23.7,-22.8,1
192,12/29/2021,17:28:04,-22.6,-24,-22.6,-23.4,-22.7,-23.2,-23.7,-22.8,1
193,12/29/2021,17:28:06,-22.8,-24,-22.6,-23.4,-22.6,-23.2,-23.7,-22.7,1
194,12/29/2021,17:28:08,-23,-24,-22.6,-23.4,-22.7,-23.2,-23.7,-22.8,1
195,12/29/2021,17:28:10,-23.1,-24,-22.6,-23.4,-22.7,-23.2,-23.7,-22.7,1
196,12/29/2021,17:28:12,-23.3,-24,-22.6,-23.5,-22.7,-23.2,-23.7,-22.8,1
197,12/29/2021,17:28:14,-23.4,-24,-22.7,-23.4,-22.7,-23.2,-23.7,-22.8,1
198,12/29/2021,17:28:16,-23.4,-24,-22.7,-23.5,-22.7,-23.2,-23.7,-22.8,1
199,12/29/2021,17:28:18,-23.5,-24,-22.7,-23.5,-22.7,-23.2,-23.8,-22.8,1
200,12/29/2021,17:28:20,-23.6,-24.1,-22.7,-23.5,-22.7,-23.2,-23.8,-22.8,1
201,12/29/2021,17:28:22,-23.6,-24.1,-22.7,-23.5,-22.8,-23.2,-23.8,-22.8,1
202,12/29/2021,17:28:24,-23.7,-24.1,-22.7,-23.5,-22.8,-23.2,-23.8,-22.9,1
203,12/29/2021,17:28:26,-23.7,-24.1,-22.8,-23.5,-22.9,-23.2,-23.8,-23,1
204,12/29/2021,17:28:28,-23.7,-24.1,-22.7,-23.5,-22.9,-23.3,-23.8,-23.1,1
205,12/29/2021,17:28:30,-23.7,-24,-22.6,-23.4,-22.9,-23.2,-23.7,-23,1
206,12/29/2021,17:28:32,-23.7,-24,-22.6,-23.4,-22.9,-23.2,-23.7,-23.1,1
207,12/29/2021,17:28:34,-23.7,-24,-22.6,-23.5,-23,-23.2,-23.7,-23.1,1
208,12/29/2021,17:28:36,-23.7,-24,-22.6,-23.5,-23,-23.2,-23.7,-23.2,1
209,12/29/2021,17:28:38,-23.7,-24,-22.6,-23.4,-23,-23.1,-23.7,-23.2,1
210,12/29/2021,17:28:40,-23.7,-24,-22.6,-23.4,-22.9,-23.1,-23.7,-23.2,1
211,12/29/2021,17:28:42,-23.7,-24.1,-22.7,-23.4,-22.9,-23.1,-23.7,-23.1,1
212,12/29/2021,17:28:44,-23.7,-24.1,-22.7,-23.3,-22.8,-23.1,-23.7,-23.1,1
213,12/29/2021,17:28:46,-23.7,-24.1,-22.7,-23.3,-22.8,-23.1,-23.7,-23.1,1
214,12/29/2021,17:28:48,-23.8,-24.2,-22.8,-23.4,-22.9,-23.2,-23.8,-23.2,1
215,12/29/2021,17:28:50,-23.8,-24.2,-22.9,-23.3,-22.9,-23.2,-23.8,-23.2,1
216,12/29/2021,17:28:52,-23.8,-24.2,-22.9,-23.3,-22.9,-23.1,-23.7,-23.2,1
217,12/29/2021,17:28:54,-23.8,-24.2,-22.9,-23.3,-22.9,-23.1,-23.6,-23.1,1
218,12/29/2021,17:28:56,-23.8,-24.2,-22.9,-23.3,-22.9,-23.1,-23.5,-23.1,1
219,12/29/2021,17:28:58,-23.8,-24.2,-22.9,-23.2,-23,-23,-23.5,-23.2,1
220,12/29/2021,17:29:00,-23.8,-24.2,-22.9,-23.2,-23,-23,-23.5,-23.1,1
221,12/29/2021,17:29:02,-23.8,-24.2,-23,-23.2,-23,-23,-23.6,-23.1,1
222,12/29/2021,17:29:04,-23.8,-24.2,-23,-23.2,-23,-23,-23.6,-23.2,1
223,12/29/2021,17:29:06,-23.8,-24.2,-23,-23.2,-23,-23,-23.6,-23.2,1
224,12/29/2021,17:29:08,-23.8,-24.2,-23,-23.2,-23,-23,-23.6,-23.1,1
225,12/29/2021,17:29:10,-23.8,-24.2,-23,-23.1,-23,-23,-23.6,-23.1,1
226,12/29/2021,17:29:12,-23.8,-24.1,-23.1,-23.1,-23,-23.1,-23.6,-23.2,1
227,12/29/2021,17:29:14,-23.8,-24.2,-23.1,-23.1,-23,-23.1,-23.6,-23.1,1
228,12/29/2021,17:29:16,-23.8,-24.2,-23.1,-23.1,-22.9,-23.2,-23.6,-23.1,1
229,12/29/2021,17:29:18,-23.8,-24.2,-23.1,-23,-22.9,-23.2,-23.7,-23.1,1
230,12/29/2021,17:29:20,-23.8,-24.2,-23.1,-23,-23,-23.2,-23.7,-23.1,1
231,12/29/2021,17:29:22,-23.8,-24.2,-23.1,-23,-22.9,-23.3,-23.8,-23.1,1
232,12/29/2021,17:29:24,-23.8,-24.2,-23.1,-23,-22.9,-23.3,-23.9,-23.1,1
233,12/29/2021,17:29:26,-23.9,-24.2,-23.1,-23.1,-22.9,-23.3,-23.9,-23.1,1
234,12/29/2021,17:29:28,-23.9,-24.2,-23.1,-23.1,-22.9,-23.3,-23.9,-23.1,1
235,12/29/2021,17:29:30,-23.9,-24.3,-23.1,-23.1,-22.9,-23.3,-24,-23.2,1
236,12/29/2021,17:29:32,-23.9,-24.3,-23.1,-23.1,-23,-23.2,-24,-23.2,1
237,12/29/2021,17:29:34,-23.9,-24.3,-23.2,-23.1,-23,-23.2,-24,-23.1,1
238,12/29/2021,17:29:36,-23.9,-24.3,-23.2,-23.1,-23,-23.2,-24,-23.2,1
239,12/29/2021,17:29:38,-24,-24.3,-23.2,-23.1,-23,-23.2,-24,-23.2,1
240,12/29/2021,17:29:40,-23.9,-24.3,-23.2,-23.1,-23,-23.2,-24,-23.2,1
241,12/29/2021,17:29:42,-23.9,-24.3,-23.2,-23.1,-23,-23.2,-24,-23.2,1
242,12/29/2021,17:29:44,-24,-24.3,-23.3,-23.1,-23,-23.2,-24,-23.2,1
243,12/29/2021,17:29:46,-24,-24.3,-23.3,-23.2,-23.1,-23.1,-24,-23.2,1
244,12/29/2021,17:29:48,-24,-24.4,-23.2,-23.3,-23,-23.1,-24,-23.2,1
245,12/29/2021,17:29:50,-24,-24.4,-23.3,-23.3,-23,-23.2,-24,-23.2,1
246,12/29/2021,17:29:52,-24,-24.4,-23.3,-23.4,-23.1,-23.2,-24,-23.2,1
247,12/29/2021,17:29:54,-24.1,-24.4,-23.3,-23.5,-23.1,-23.2,-24.1,-23.3,1
248,12/29/2021,17:29:56,-24.1,-24.4,-23.3,-23.5,-23.2,-23.2,-24.1,-23.4,1
249,12/29/2021,17:29:58,-24.1,-24.5,-23.3,-23.6,-23.3,-23.2,-24.1,-23.5,1
250,12/29/2021,17:30:00,-24.1,-24.5,-23.3,-23.6,-23.5,-23.2,-24.1,-23.6,1
251,12/29/2021,17:30:02,-24.2,-24.5,-23.3,-23.7,-23.5,-23.2,-24.1,-23.6,1
252,12/29/2021,17:30:04,-24.2,-24.5,-23.3,-23.7,-23.5,-23.3,-24.2,-23.7,1
